

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 22:10:18 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2806  02C5  2ABF               	goto	u265_25
  2807  02C6                     i1l1868:
  2808  02C6  30FF               	movlw	255
  2809  02C7  07D2               	addwf	___flmul@temp,f
  2810  02C8  1803               	skipnc
  2811  02C9  0AD3               	incf	___flmul@temp+1,f
  2812  02CA  30FF               	movlw	255
  2813  02CB  07D3               	addwf	___flmul@temp+1,f
  2814  02CC                     i1l1870:
  2815  02CC  1FD0               	btfss	___flmul@prod+2,7
  2816  02CD  2ACF               	goto	u266_21
  2817  02CE  2AD0               	goto	u266_20
  2818  02CF                     u266_21:
  2819  02CF  2AAF               	goto	i1l1860
  2820  02D0                     u266_20:
  2821  02D0                     i1l1872:
  2822  02D0  01CC               	clrf	___flmul@aexp
  2823  02D1                     i1l1874:
  2824  02D1  1FCB               	btfss	___flmul@grs+3,7
  2825  02D2  2AD4               	goto	u267_21
  2826  02D3  2AD5               	goto	u267_20
  2827  02D4                     u267_21:
  2828  02D4  2AF1               	goto	i1l1882
  2829  02D5                     u267_20:
  2830  02D5                     i1l1876:
  2831  02D5  30FF               	movlw	255
  2832  02D6  0548               	andwf	___flmul@grs,w
  2833  02D7  00C2               	movwf	??___flmul
  2834  02D8  30FF               	movlw	255
  2835  02D9  0549               	andwf	___flmul@grs+1,w
  2836  02DA  00C3               	movwf	??___flmul+1
  2837  02DB  30FF               	movlw	255
  2838  02DC  054A               	andwf	___flmul@grs+2,w
  2839  02DD  00C4               	movwf	??___flmul+2
  2840  02DE  307F               	movlw	127
  2841  02DF  054B               	andwf	___flmul@grs+3,w
  2842  02E0  00C5               	movwf	??___flmul+3
  2843  02E1  0845               	movf	??___flmul+3,w
  2844  02E2  0444               	iorwf	??___flmul+2,w
  2845  02E3  0443               	iorwf	??___flmul+1,w
  2846  02E4  0442               	iorwf	??___flmul,w
  2847  02E5  1903               	skipnz
  2848  02E6  2AE8               	goto	u268_21
  2849  02E7  2AE9               	goto	u268_20
  2850  02E8                     u268_21:
  2851  02E8  2AEC               	goto	i1l581
  2852  02E9                     u268_20:
  2853  02E9                     i1l1878:
  2854  02E9  01CC               	clrf	___flmul@aexp
  2855  02EA  0ACC               	incf	___flmul@aexp,f
  2856  02EB  2AF1               	goto	i1l1882
  2857  02EC                     i1l581:
  2858  02EC  1C4E               	btfss	___flmul@prod,0
  2859  02ED  2AEF               	goto	u269_21
  2860  02EE  2AF0               	goto	u269_20
  2861  02EF                     u269_21:
  2862  02EF  2AF1               	goto	i1l1882
  2863  02F0                     u269_20:
  2864  02F0  2AE9               	goto	i1l1878
  2865  02F1                     i1l1882:
  2866  02F1  084C               	movf	___flmul@aexp,w
  2867  02F2  1903               	btfsc	3,2
  2868  02F3  2AF5               	goto	u270_21
  2869  02F4  2AF6               	goto	u270_20
  2870  02F5                     u270_21:
  2871  02F5  2B27               	goto	i1l1892
  2872  02F6                     u270_20:
  2873  02F6                     i1l1884:
  2874  02F6  3001               	movlw	1
  2875  02F7  07CE               	addwf	___flmul@prod,f
  2876  02F8  3000               	movlw	0
  2877  02F9  1803               	skipnc
  2878  02FA  3001               	movlw	1
  2879  02FB  07CF               	addwf	___flmul@prod+1,f
  2880  02FC  3000               	movlw	0
  2881  02FD  1803               	skipnc
  2882  02FE  3001               	movlw	1
  2883  02FF  07D0               	addwf	___flmul@prod+2,f
  2884  0300  3000               	movlw	0
  2885  0301  1803               	skipnc
  2886  0302  3001               	movlw	1
  2887  0303  07D1               	addwf	___flmul@prod+3,f
  2888  0304                     i1l1886:
  2889  0304  1C51               	btfss	___flmul@prod+3,0
  2890  0305  2B07               	goto	u271_21
  2891  0306  2B08               	goto	u271_20
  2892  0307                     u271_21:
  2893  0307  2B27               	goto	i1l1892
  2894  0308                     u271_20:
  2895  0308                     i1l1888:
  2896  0308  084E               	movf	___flmul@prod,w
  2897  0309  00C2               	movwf	??___flmul
  2898  030A  084F               	movf	___flmul@prod+1,w
  2899  030B  00C3               	movwf	??___flmul+1
  2900  030C  0850               	movf	___flmul@prod+2,w
  2901  030D  00C4               	movwf	??___flmul+2
  2902  030E  0851               	movf	___flmul@prod+3,w
  2903  030F  00C5               	movwf	??___flmul+3
  2904  0310  3001               	movlw	1
  2905  0311  00C6               	movwf	??___flmul+4
  2906  0312                     u272_25:
  2907  0312  0D45               	rlf	??___flmul+3,w
  2908  0313  0CC5               	rrf	??___flmul+3,f
  2909  0314  0CC4               	rrf	??___flmul+2,f
  2910  0315  0CC3               	rrf	??___flmul+1,f
  2911  0316  0CC2               	rrf	??___flmul,f
  2912  0317                     u272_20:
  2913  0317  0BC6               	decfsz	??___flmul+4,f
  2914  0318  2B12               	goto	u272_25
  2915  0319  0845               	movf	??___flmul+3,w
  2916  031A  00D1               	movwf	___flmul@prod+3
  2917  031B  0844               	movf	??___flmul+2,w
  2918  031C  00D0               	movwf	___flmul@prod+2
  2919  031D  0843               	movf	??___flmul+1,w
  2920  031E  00CF               	movwf	___flmul@prod+1
  2921  031F  0842               	movf	??___flmul,w
  2922  0320  00CE               	movwf	___flmul@prod
  2923  0321                     i1l1890:
  2924  0321  3001               	movlw	1
  2925  0322  07D2               	addwf	___flmul@temp,f
  2926  0323  1803               	skipnc
  2927  0324  0AD3               	incf	___flmul@temp+1,f
  2928  0325  3000               	movlw	0
  2929  0326  07D3               	addwf	___flmul@temp+1,f
  2930  0327                     i1l1892:
  2931  0327  0853               	movf	___flmul@temp+1,w
  2932  0328  3A80               	xorlw	128
  2933  0329  00FF               	movwf	btemp+1
  2934  032A  3080               	movlw	128
  2935  032B  027F               	subwf	btemp+1,w
  2936  032C  1D03               	skipz
  2937  032D  2B30               	goto	u273_25
  2938  032E  30FF               	movlw	255
  2939  032F  0252               	subwf	___flmul@temp,w
  2940  0330                     u273_25:
  2941  0330  1C03               	skipc
  2942  0331  2B33               	goto	u273_21
  2943  0332  2B34               	goto	u273_20
  2944  0333                     u273_21:
  2945  0333  2B3F               	goto	i1l1896
  2946  0334                     u273_20:
  2947  0334                     i1l1894:
  2948  0334  307F               	movlw	127
  2949  0335  1283               	bcf	3,5	;RP0=0, select bank0
  2950  0336  1303               	bcf	3,6	;RP1=0, select bank0
  2951  0337  00D1               	movwf	___flmul@prod+3
  2952  0338  3080               	movlw	128
  2953  0339  00D0               	movwf	___flmul@prod+2
  2954  033A  3000               	movlw	0
  2955  033B  00CF               	movwf	___flmul@prod+1
  2956  033C  3000               	movlw	0
  2957  033D  00CE               	movwf	___flmul@prod
  2958  033E  2B74               	goto	i1l587
  2959  033F                     i1l1896:
  2960  033F  1283               	bcf	3,5	;RP0=0, select bank0
  2961  0340  1303               	bcf	3,6	;RP1=0, select bank0
  2962  0341  0853               	movf	___flmul@temp+1,w
  2963  0342  3A80               	xorlw	128
  2964  0343  00FF               	movwf	btemp+1
  2965  0344  3080               	movlw	128
  2966  0345  027F               	subwf	btemp+1,w
  2967  0346  1D03               	skipz
  2968  0347  2B4A               	goto	u274_25
  2969  0348  3001               	movlw	1
  2970  0349  0252               	subwf	___flmul@temp,w
  2971  034A                     u274_25:
  2972  034A  1803               	skipnc
  2973  034B  2B4D               	goto	u274_21
  2974  034C  2B4E               	goto	u274_20
  2975  034D                     u274_21:
  2976  034D  2B5A               	goto	i1l1902
  2977  034E                     u274_20:
  2978  034E                     i1l1898:
  2979  034E  3000               	movlw	0
  2980  034F  1283               	bcf	3,5	;RP0=0, select bank0
  2981  0350  1303               	bcf	3,6	;RP1=0, select bank0
  2982  0351  00D1               	movwf	___flmul@prod+3
  2983  0352  3000               	movlw	0
  2984  0353  00D0               	movwf	___flmul@prod+2
  2985  0354  3000               	movlw	0
  2986  0355  00CF               	movwf	___flmul@prod+1
  2987  0356  3000               	movlw	0
  2988  0357  00CE               	movwf	___flmul@prod
  2989  0358                     i1l1900:
  2990  0358  01C7               	clrf	___flmul@sign
  2991  0359  2B74               	goto	i1l587
  2992  035A                     i1l1902:
  2993  035A  1283               	bcf	3,5	;RP0=0, select bank0
  2994  035B  1303               	bcf	3,6	;RP1=0, select bank0
  2995  035C  0852               	movf	___flmul@temp,w
  2996  035D  00C2               	movwf	??___flmul
  2997  035E  0842               	movf	??___flmul,w
  2998  035F  00CD               	movwf	___flmul@bexp
  2999  0360  30FF               	movlw	255
  3000  0361  05CE               	andwf	___flmul@prod,f
  3001  0362  30FF               	movlw	255
  3002  0363  05CF               	andwf	___flmul@prod+1,f
  3003  0364  307F               	movlw	127
  3004  0365  05D0               	andwf	___flmul@prod+2,f
  3005  0366  3000               	movlw	0
  3006  0367  05D1               	andwf	___flmul@prod+3,f
  3007  0368                     i1l1904:
  3008  0368  1C4D               	btfss	___flmul@bexp,0
  3009  0369  2B6B               	goto	u275_21
  3010  036A  2B6C               	goto	u275_20
  3011  036B                     u275_21:
  3012  036B  2B6D               	goto	i1l1908
  3013  036C                     u275_20:
  3014  036C                     i1l1906:
  3015  036C  17D0               	bsf	___flmul@prod+2,7
  3016  036D                     i1l1908:
  3017  036D  084D               	movf	___flmul@bexp,w
  3018  036E  00C2               	movwf	??___flmul
  3019  036F  1003               	clrc
  3020  0370  0C42               	rrf	??___flmul,w
  3021  0371  00C3               	movwf	??___flmul+1
  3022  0372  0843               	movf	??___flmul+1,w
  3023  0373  00D1               	movwf	___flmul@prod+3
  3024  0374                     i1l587:
  3025  0374  0847               	movf	___flmul@sign,w
  3026  0375  00C2               	movwf	??___flmul
  3027  0376  0842               	movf	??___flmul,w
  3028  0377  04D1               	iorwf	___flmul@prod+3,f
  3029  0378                     i1l1910:
  3030  0378  0851               	movf	___flmul@prod+3,w
  3031  0379  00BD               	movwf	?___flmul+3
  3032  037A  0850               	movf	___flmul@prod+2,w
  3033  037B  00BC               	movwf	?___flmul+2
  3034  037C  084F               	movf	___flmul@prod+1,w
  3035  037D  00BB               	movwf	?___flmul+1
  3036  037E  084E               	movf	___flmul@prod,w
  3037  037F  00BA               	movwf	?___flmul
  3038  0380                     i1l575:
  3039  0380  0008               	return
  3040  0381                     __end_of___flmul:
  3041                           
  3042                           	psect	text7
  3043  0C22                     __ptext7:	
  3044 ;; *************** function __Umul8_16 *****************
  3045 ;; Defined at:
  3046 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  3047 ;; Parameters:    Size  Location     Type
  3048 ;;  multiplier      1    wreg     unsigned char 
  3049 ;;  multiplicand    1    0[COMMON] unsigned char 
  3050 ;; Auto vars:     Size  Location     Type
  3051 ;;  multiplier      1    8[COMMON] unsigned char 
  3052 ;;  word_mpld       2    6[COMMON] unsigned int 
  3053 ;;  product         2    4[COMMON] unsigned int 
  3054 ;; Return value:  Size  Location     Type
  3055 ;;                  2    0[COMMON] unsigned int 
  3056 ;; Registers used:
  3057 ;;		wreg, status,2, status,0
  3058 ;; Tracked objects:
  3059 ;;		On entry : 0/0
  3060 ;;		On exit  : 0/0
  3061 ;;		Unchanged: 0/0
  3062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3063 ;;      Params:         2       0       0       0       0
  3064 ;;      Locals:         5       0       0       0       0
  3065 ;;      Temps:          2       0       0       0       0
  3066 ;;      Totals:         9       0       0       0       0
  3067 ;;Total ram usage:        9 bytes
  3068 ;; Hardware stack levels used: 1
  3069 ;; This function calls:
  3070 ;;		Nothing
  3071 ;; This function is called by:
  3072 ;;		___flmul
  3073 ;; This function uses a non-reentrant model
  3074 ;;
  3075                           
  3076  0C22                     __Umul8_16:	
  3077                           ;psect for function __Umul8_16
  3078                           
  3079                           
  3080                           ;incstack = 0
  3081                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3082                           ;__Umul8_16@multiplier stored from wreg
  3083  0C22  00F8               	movwf	__Umul8_16@multiplier
  3084  0C23                     i1l1388:
  3085  0C23  01F4               	clrf	__Umul8_16@product
  3086  0C24  01F5               	clrf	__Umul8_16@product+1
  3087  0C25                     i1l1390:
  3088  0C25  0870               	movf	__Umul8_16@multiplicand,w
  3089  0C26  00F2               	movwf	??__Umul8_16
  3090  0C27  01F3               	clrf	??__Umul8_16+1
  3091  0C28  0872               	movf	??__Umul8_16,w
  3092  0C29  00F6               	movwf	__Umul8_16@word_mpld
  3093  0C2A  0873               	movf	??__Umul8_16+1,w
  3094  0C2B  00F7               	movwf	__Umul8_16@word_mpld+1
  3095  0C2C                     i1l1392:
  3096  0C2C  1C78               	btfss	__Umul8_16@multiplier,0
  3097  0C2D  2C2F               	goto	u151_21
  3098  0C2E  2C30               	goto	u151_20
  3099  0C2F                     u151_21:
  3100  0C2F  2C36               	goto	i1l594
  3101  0C30                     u151_20:
  3102  0C30                     i1l1394:
  3103  0C30  0876               	movf	__Umul8_16@word_mpld,w
  3104  0C31  07F4               	addwf	__Umul8_16@product,f
  3105  0C32  1803               	skipnc
  3106  0C33  0AF5               	incf	__Umul8_16@product+1,f
  3107  0C34  0877               	movf	__Umul8_16@word_mpld+1,w
  3108  0C35  07F5               	addwf	__Umul8_16@product+1,f
  3109  0C36                     i1l594:
  3110  0C36  3001               	movlw	1
  3111  0C37                     u152_25:
  3112  0C37  1003               	clrc
  3113  0C38  0DF6               	rlf	__Umul8_16@word_mpld,f
  3114  0C39  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3115  0C3A  3EFF               	addlw	-1
  3116  0C3B  1D03               	skipz
  3117  0C3C  2C37               	goto	u152_25
  3118  0C3D  1003               	clrc
  3119  0C3E  0CF8               	rrf	__Umul8_16@multiplier,f
  3120  0C3F                     i1l1396:
  3121  0C3F  0878               	movf	__Umul8_16@multiplier,w
  3122  0C40  1D03               	btfss	3,2
  3123  0C41  2C43               	goto	u153_21
  3124  0C42  2C44               	goto	u153_20
  3125  0C43                     u153_21:
  3126  0C43  2C2C               	goto	i1l1392
  3127  0C44                     u153_20:
  3128  0C44                     i1l1398:
  3129  0C44  0875               	movf	__Umul8_16@product+1,w
  3130  0C45  00F1               	movwf	?__Umul8_16+1
  3131  0C46  0874               	movf	__Umul8_16@product,w
  3132  0C47  00F0               	movwf	?__Umul8_16
  3133  0C48                     i1l596:
  3134  0C48  0008               	return
  3135  0C49                     __end_of__Umul8_16:
  3136                           
  3137                           	psect	text8
  3138  0609                     __ptext8:	
  3139 ;; *************** function ___fldiv *****************
  3140 ;; Defined at:
  3141 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  3142 ;; Parameters:    Size  Location     Type
  3143 ;;  a               4    0[BANK0 ] unsigned int 
  3144 ;;  b               4    4[BANK0 ] unsigned int 
  3145 ;; Auto vars:     Size  Location     Type
  3146 ;;  grs             4   20[BANK0 ] unsigned long 
  3147 ;;  rem             4   13[BANK0 ] unsigned long 
  3148 ;;  new_exp         2   18[BANK0 ] int 
  3149 ;;  aexp            1   25[BANK0 ] unsigned char 
  3150 ;;  bexp            1   24[BANK0 ] unsigned char 
  3151 ;;  sign            1   17[BANK0 ] unsigned char 
  3152 ;; Return value:  Size  Location     Type
  3153 ;;                  4    0[BANK0 ] unsigned char 
  3154 ;; Registers used:
  3155 ;;		wreg, status,2, status,0, btemp+1
  3156 ;; Tracked objects:
  3157 ;;		On entry : 0/0
  3158 ;;		On exit  : 0/0
  3159 ;;		Unchanged: 0/0
  3160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3161 ;;      Params:         0       8       0       0       0
  3162 ;;      Locals:         0      13       0       0       0
  3163 ;;      Temps:          0       5       0       0       0
  3164 ;;      Totals:         0      26       0       0       0
  3165 ;;Total ram usage:       26 bytes
  3166 ;; Hardware stack levels used: 1
  3167 ;; This function calls:
  3168 ;;		Nothing
  3169 ;; This function is called by:
  3170 ;;		_map
  3171 ;; This function uses a non-reentrant model
  3172 ;;
  3173                           
  3174  0609                     ___fldiv:	
  3175                           ;psect for function ___fldiv
  3176                           
  3177  0609                     i1l1632:	
  3178                           ;incstack = 0
  3179                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3180                           
  3181  0609  1283               	bcf	3,5	;RP0=0, select bank0
  3182  060A  1303               	bcf	3,6	;RP1=0, select bank0
  3183  060B  0827               	movf	___fldiv@b+3,w
  3184  060C  3980               	andlw	128
  3185  060D  00A8               	movwf	??___fldiv
  3186  060E  0828               	movf	??___fldiv,w
  3187  060F  00B1               	movwf	___fldiv@sign
  3188  0610                     i1l1634:
  3189  0610  0827               	movf	___fldiv@b+3,w
  3190  0611  00A8               	movwf	??___fldiv
  3191  0612  0728               	addwf	??___fldiv,w
  3192  0613  00A9               	movwf	??___fldiv+1
  3193  0614  0829               	movf	??___fldiv+1,w
  3194  0615  00B8               	movwf	___fldiv@bexp
  3195  0616                     i1l1636:
  3196  0616  1FA6               	btfss	___fldiv@b+2,7
  3197  0617  2E19               	goto	u210_21
  3198  0618  2E1A               	goto	u210_20
  3199  0619                     u210_21:
  3200  0619  2E1B               	goto	i1l1640
  3201  061A                     u210_20:
  3202  061A                     i1l1638:
  3203  061A  1438               	bsf	___fldiv@bexp,0
  3204  061B                     i1l1640:
  3205  061B  0838               	movf	___fldiv@bexp,w
  3206  061C  1903               	btfsc	3,2
  3207  061D  2E1F               	goto	u211_21
  3208  061E  2E20               	goto	u211_20
  3209  061F                     u211_21:
  3210  061F  2E30               	goto	i1l1650
  3211  0620                     u211_20:
  3212  0620                     i1l1642:
  3213  0620  0A38               	incf	___fldiv@bexp,w
  3214  0621  1D03               	btfss	3,2
  3215  0622  2E24               	goto	u212_21
  3216  0623  2E25               	goto	u212_20
  3217  0624                     u212_21:
  3218  0624  2E2D               	goto	i1l1646
  3219  0625                     u212_20:
  3220  0625                     i1l1644:
  3221  0625  3000               	movlw	0
  3222  0626  00A7               	movwf	___fldiv@b+3
  3223  0627  3000               	movlw	0
  3224  0628  00A6               	movwf	___fldiv@b+2
  3225  0629  3000               	movlw	0
  3226  062A  00A5               	movwf	___fldiv@b+1
  3227  062B  3000               	movlw	0
  3228  062C  00A4               	movwf	___fldiv@b
  3229  062D                     i1l1646:
  3230  062D  17A6               	bsf	___fldiv@b+2,7
  3231  062E                     i1l1648:
  3232  062E  01A7               	clrf	___fldiv@b+3
  3233  062F  2E38               	goto	i1l1652
  3234  0630                     i1l1650:
  3235  0630  3000               	movlw	0
  3236  0631  00A7               	movwf	___fldiv@b+3
  3237  0632  3000               	movlw	0
  3238  0633  00A6               	movwf	___fldiv@b+2
  3239  0634  3000               	movlw	0
  3240  0635  00A5               	movwf	___fldiv@b+1
  3241  0636  3000               	movlw	0
  3242  0637  00A4               	movwf	___fldiv@b
  3243  0638                     i1l1652:
  3244  0638  0823               	movf	___fldiv@a+3,w
  3245  0639  3980               	andlw	128
  3246  063A  00A8               	movwf	??___fldiv
  3247  063B  0828               	movf	??___fldiv,w
  3248  063C  06B1               	xorwf	___fldiv@sign,f
  3249  063D                     i1l1654:
  3250  063D  0823               	movf	___fldiv@a+3,w
  3251  063E  00A8               	movwf	??___fldiv
  3252  063F  0728               	addwf	??___fldiv,w
  3253  0640  00A9               	movwf	??___fldiv+1
  3254  0641  0829               	movf	??___fldiv+1,w
  3255  0642  00B9               	movwf	___fldiv@aexp
  3256  0643                     i1l1656:
  3257  0643  1FA2               	btfss	___fldiv@a+2,7
  3258  0644  2E46               	goto	u213_21
  3259  0645  2E47               	goto	u213_20
  3260  0646                     u213_21:
  3261  0646  2E48               	goto	i1l1660
  3262  0647                     u213_20:
  3263  0647                     i1l1658:
  3264  0647  1439               	bsf	___fldiv@aexp,0
  3265  0648                     i1l1660:
  3266  0648  0839               	movf	___fldiv@aexp,w
  3267  0649  1903               	btfsc	3,2
  3268  064A  2E4C               	goto	u214_21
  3269  064B  2E4D               	goto	u214_20
  3270  064C                     u214_21:
  3271  064C  2E5D               	goto	i1l1670
  3272  064D                     u214_20:
  3273  064D                     i1l1662:
  3274  064D  0A39               	incf	___fldiv@aexp,w
  3275  064E  1D03               	btfss	3,2
  3276  064F  2E51               	goto	u215_21
  3277  0650  2E52               	goto	u215_20
  3278  0651                     u215_21:
  3279  0651  2E5A               	goto	i1l1666
  3280  0652                     u215_20:
  3281  0652                     i1l1664:
  3282  0652  3000               	movlw	0
  3283  0653  00A3               	movwf	___fldiv@a+3
  3284  0654  3000               	movlw	0
  3285  0655  00A2               	movwf	___fldiv@a+2
  3286  0656  3000               	movlw	0
  3287  0657  00A1               	movwf	___fldiv@a+1
  3288  0658  3000               	movlw	0
  3289  0659  00A0               	movwf	___fldiv@a
  3290  065A                     i1l1666:
  3291  065A  17A2               	bsf	___fldiv@a+2,7
  3292  065B                     i1l1668:
  3293  065B  01A3               	clrf	___fldiv@a+3
  3294  065C  2E65               	goto	i1l535
  3295  065D                     i1l1670:
  3296  065D  3000               	movlw	0
  3297  065E  00A3               	movwf	___fldiv@a+3
  3298  065F  3000               	movlw	0
  3299  0660  00A2               	movwf	___fldiv@a+2
  3300  0661  3000               	movlw	0
  3301  0662  00A1               	movwf	___fldiv@a+1
  3302  0663  3000               	movlw	0
  3303  0664  00A0               	movwf	___fldiv@a
  3304  0665                     i1l535:
  3305  0665  0823               	movf	___fldiv@a+3,w
  3306  0666  0422               	iorwf	___fldiv@a+2,w
  3307  0667  0421               	iorwf	___fldiv@a+1,w
  3308  0668  0420               	iorwf	___fldiv@a,w
  3309  0669  1D03               	skipz
  3310  066A  2E6C               	goto	u216_21
  3311  066B  2E6D               	goto	u216_20
  3312  066C                     u216_21:
  3313  066C  2E86               	goto	i1l1680
  3314  066D                     u216_20:
  3315  066D                     i1l1672:
  3316  066D  3000               	movlw	0
  3317  066E  00A7               	movwf	___fldiv@b+3
  3318  066F  3000               	movlw	0
  3319  0670  00A6               	movwf	___fldiv@b+2
  3320  0671  3000               	movlw	0
  3321  0672  00A5               	movwf	___fldiv@b+1
  3322  0673  3000               	movlw	0
  3323  0674  00A4               	movwf	___fldiv@b
  3324  0675  3080               	movlw	128
  3325  0676  04A6               	iorwf	___fldiv@b+2,f
  3326  0677  307F               	movlw	127
  3327  0678  04A7               	iorwf	___fldiv@b+3,f
  3328  0679                     i1l1674:
  3329  0679  0831               	movf	___fldiv@sign,w
  3330  067A  00A8               	movwf	??___fldiv
  3331  067B  0828               	movf	??___fldiv,w
  3332  067C  04A7               	iorwf	___fldiv@b+3,f
  3333  067D                     i1l1676:
  3334  067D  0827               	movf	___fldiv@b+3,w
  3335  067E  00A3               	movwf	?___fldiv+3
  3336  067F  0826               	movf	___fldiv@b+2,w
  3337  0680  00A2               	movwf	?___fldiv+2
  3338  0681  0825               	movf	___fldiv@b+1,w
  3339  0682  00A1               	movwf	?___fldiv+1
  3340  0683  0824               	movf	___fldiv@b,w
  3341  0684  00A0               	movwf	?___fldiv
  3342  0685  2FE5               	goto	i1l537
  3343  0686                     i1l1680:
  3344  0686  0838               	movf	___fldiv@bexp,w
  3345  0687  1D03               	btfss	3,2
  3346  0688  2E8A               	goto	u217_21
  3347  0689  2E8B               	goto	u217_20
  3348  068A                     u217_21:
  3349  068A  2E94               	goto	i1l1686
  3350  068B                     u217_20:
  3351  068B                     i1l1682:
  3352  068B  3000               	movlw	0
  3353  068C  00A3               	movwf	?___fldiv+3
  3354  068D  3000               	movlw	0
  3355  068E  00A2               	movwf	?___fldiv+2
  3356  068F  3000               	movlw	0
  3357  0690  00A1               	movwf	?___fldiv+1
  3358  0691  3000               	movlw	0
  3359  0692  00A0               	movwf	?___fldiv
  3360  0693  2FE5               	goto	i1l537
  3361  0694                     i1l1686:
  3362  0694  0838               	movf	___fldiv@bexp,w
  3363  0695  00A8               	movwf	??___fldiv
  3364  0696  01A9               	clrf	??___fldiv+1
  3365  0697  0829               	movf	??___fldiv+1,w
  3366  0698  00AB               	movwf	??___fldiv+3
  3367  0699  0839               	movf	___fldiv@aexp,w
  3368  069A  0228               	subwf	??___fldiv,w
  3369  069B  00AA               	movwf	??___fldiv+2
  3370  069C  1C03               	skipc
  3371  069D  03AB               	decf	??___fldiv+3,f
  3372  069E  082A               	movf	??___fldiv+2,w
  3373  069F  3E7F               	addlw	127
  3374  06A0  00B2               	movwf	___fldiv@new_exp
  3375  06A1  082B               	movf	??___fldiv+3,w
  3376  06A2  1803               	skipnc
  3377  06A3  3E01               	addlw	1
  3378  06A4  3E00               	addlw	0
  3379  06A5  00B3               	movwf	___fldiv@new_exp+1
  3380  06A6                     i1l1688:
  3381  06A6  0827               	movf	___fldiv@b+3,w
  3382  06A7  00B0               	movwf	___fldiv@rem+3
  3383  06A8  0826               	movf	___fldiv@b+2,w
  3384  06A9  00AF               	movwf	___fldiv@rem+2
  3385  06AA  0825               	movf	___fldiv@b+1,w
  3386  06AB  00AE               	movwf	___fldiv@rem+1
  3387  06AC  0824               	movf	___fldiv@b,w
  3388  06AD  00AD               	movwf	___fldiv@rem
  3389  06AE                     i1l1690:
  3390  06AE  3000               	movlw	0
  3391  06AF  00A7               	movwf	___fldiv@b+3
  3392  06B0  3000               	movlw	0
  3393  06B1  00A6               	movwf	___fldiv@b+2
  3394  06B2  3000               	movlw	0
  3395  06B3  00A5               	movwf	___fldiv@b+1
  3396  06B4  3000               	movlw	0
  3397  06B5  00A4               	movwf	___fldiv@b
  3398  06B6                     i1l1692:
  3399  06B6  3000               	movlw	0
  3400  06B7  00B7               	movwf	___fldiv@grs+3
  3401  06B8  3000               	movlw	0
  3402  06B9  00B6               	movwf	___fldiv@grs+2
  3403  06BA  3000               	movlw	0
  3404  06BB  00B5               	movwf	___fldiv@grs+1
  3405  06BC  3000               	movlw	0
  3406  06BD  00B4               	movwf	___fldiv@grs
  3407  06BE                     i1l1694:
  3408  06BE  01B9               	clrf	___fldiv@aexp
  3409  06BF  2F0A               	goto	i1l1714
  3410  06C0                     i1l1696:
  3411  06C0  0839               	movf	___fldiv@aexp,w
  3412  06C1  1903               	btfsc	3,2
  3413  06C2  2EC4               	goto	u218_21
  3414  06C3  2EC5               	goto	u218_20
  3415  06C4                     u218_21:
  3416  06C4  2EE5               	goto	i1l1706
  3417  06C5                     u218_20:
  3418  06C5                     i1l1698:
  3419  06C5  3001               	movlw	1
  3420  06C6  00A8               	movwf	??___fldiv
  3421  06C7                     u219_25:
  3422  06C7  1003               	clrc
  3423  06C8  0DAD               	rlf	___fldiv@rem,f
